THERMO ALL
   200.000  1000.000  5000.000
AC3H4                   C   3H   4          G    300.00   3500.00 1800.00      1
 1.11148258E-08-1.75867718E-12 2.52236063E+04 2.18904247E+01                   4
C5H8                    C   5H   8          G    300.00   3500.00 1430.00      1
 8.95829159E+00 2.51033002E-02-8.43679234E-06 8.19905621E-10 3.11426511E-14    2
 4.67953300E+03-2.40439628E+01 1.19183502E+00 4.68276543E-02-3.12245763E-05    3
 1.14435811E-08-1.82614328E-12 6.90073958E+03 1.62025638E+01                   4
C5H8O                   C   5H   8O   1     G    300.00   3500.00 1330.00      1
 6.70800688E+00 3.65243775E-02-1.77765821E-05 4.15639148E-09-3.79163309E-13    2
-5.52771782E+03-9.67918417E+00-5.12640161E+00 7.21165834E-02-5.79181678E-05    3
 2.42774871E-08-4.16132413E-12-2.37976516E+03 5.07899199E+01                   4
C5H8O4                  C   5H   8O   4     G    300.00   3500.00 1230.00      1
 1.19601536E+01 3.99450843E-02-1.95947373E-05 4.60940117E-09-4.22302290E-13    2
-8.26385858E+04-2.91875208E+01-6.95683231E+00 1.01463738E-01-9.46174851E-05    3
 4.52721371E-08-8.68708602E-12-7.79850073E+04 6.59920851E+01                   4
C5H9CHO                 C   6H  10O   1     G    300.00   3500.00 1800.00      1
 1.08416239E+01 4.20296686E-02-2.00742994E-05 4.57927363E-09-4.08519043E-13    2
-3.59631714E+04-3.80017802E+01-6.51363638E+00 8.05969136E-02-5.22136702E-05    3
 1.64827443E-08-2.06177886E-12-2.97152777E+04 5.59285088E+01                   4
C6H10O5                 C   6H  10O   5     G    300.00   3500.00 1220.00      1
 1.54889718E+01 4.96354387E-02-2.45944509E-05 5.82332585E-09-5.35665863E-13    2
-1.09180509E+05-4.81819837E+01-7.95116461E+00 1.26488345E-01-1.19085729E-04    3
 5.74579042E-08-1.11165221E-11-1.03461116E+05 6.95642163E+01                   4
C6H2                    C   6H   2          G    300.00   3500.00 1100.00      1
 1.20007067E+01 9.35747205E-03-3.45039279E-06 5.96931921E-10-4.08067421E-14    2
 8.10797696E+04-3.61630610E+01 4.40206371E+00 3.69889013E-02-4.11296144E-05    3
 2.34328238E-08-5.23078218E-12 8.27514710E+04 1.22022725E+00                   4
C6H3                    C   6H   3          G    300.00   3500.00 1320.00      1
 1.19194523E+01 1.16137832E-02-4.19264523E-06 6.84693072E-10-4.17887568E-14    2
 8.26280760E+04-3.29876543E+01 4.46601450E+00 3.41999583E-02-2.98587533E-05    3
 1.36473739E-08-2.49684195E-12 8.45957836E+04 5.04018537E+00                   4
C6H4                    C   6H   4          G    300.00   3500.00 1360.00      1
 1.74447675E+01 6.21306708E-03-9.80963858E-07 8.00594635E-11-2.88320770E-15    2
 5.49568894E+04-6.59208082E+01-1.17305610E+00 6.09713718E-02-6.13761529E-05    3
 2.96855443E-08-5.44506791E-12 6.00209374E+04 2.96241244E+01                   4
C6H4C2H                 C   8H   5          G    300.00   3500.00 1490.00      1
 3.21415686E+01-1.98168404E-02 2.64282529E-05-1.09843473E-08 1.50630597E-12    2
 5.44964091E+04-1.47026437E+02-4.78252619E+00 7.93082463E-02-7.33621030E-05    3
 3.36645815E-08-5.98512503E-12 6.54997893E+04 4.58354239E+01                   4
C6H4CH3                 C   7H   7          G    300.00   3500.00 1450.00      1
 1.23344954E+01 2.38147082E-02-7.01721971E-06 3.58622104E-10 7.92842393E-14    2
 2.97091697E+04-3.94240761E+01-4.14387803E+00 6.92722902E-02-5.40423045E-05    3
 2.19793508E-08-3.64842760E-12 3.44878980E+04 4.61973136E+01                   4
C6H4O2                  C   6H   4O   2     G    300.00   3500.00 1410.00      1
 1.74929577E+01 1.29021286E-02-2.02976642E-06-3.72417846E-10 8.59745727E-14    2
-2.22100459E+04-6.49015838E+01-5.23446578E+00 7.73770890E-02-7.06201498E-05    3
 3.20580235E-08-5.66410367E-12-1.58009124E+04 5.25540058E+01                   4
C6H5                    C   6H   5          G    300.00   3500.00 1690.00      1
 2.37494889E+01-3.74826288E-03 7.22829016E-06-2.69927706E-09 3.10032681E-13    2
 2.93571719E+04-1.07010346E+02-4.30972117E+00 6.26640688E-02-5.17175663E-05    3
 2.05535263E-08-3.12973113E-12 3.88411849E+04 4.30825907E+01                   4
C6H5C2H                 C   8H   6          G    300.00   3500.00 1330.00      1
 1.36301627E+01 2.67826138E-02-1.18276978E-05 2.56807250E-09-2.21616638E-13    2
 3.04381476E+04-4.83434869E+01-3.73085925E+00 7.89962135E-02-7.07152163E-05    3
 3.20856256E-08-5.77002888E-12 3.50561794E+04 4.03644060E+01                   4
C6H5C2H2                C   8H   7          G    300.00   3500.00 1690.00      1
 1.77155600E+01 2.19043174E-02-8.07391246E-06 1.39474201E-09-9.41524347E-14    2
 3.81394494E+04-7.01114193E+01-2.50848763E+00 6.97718858E-02-5.05599199E-05    3
 1.81545083E-08-2.57340780E-12 4.49751775E+04 3.80700548E+01                   4
C6H5C2H3                C   8H   8          G    300.00   3500.00 1420.00      1
 1.57612121E+01 2.51344730E-02-7.08348959E-06 3.12355848E-10 8.22985790E-14    2
 1.01346894E+04-5.95859946E+01-4.61890423E+00 8.25432514E-02-6.77265654E-05    3
 2.87832834E-08-4.93018867E-12 1.59226425E+04 4.58827137E+01                   4
C6H5C2H4C6H5            C  14H  14          G    300.00   3500.00 1440.00      1
 2.29999925E+01 5.23551496E-02-1.62023052E-05 1.06346924E-09 1.48747565E-13    2
 3.20131872E+03-9.18704227E+01-1.05589612E+01 1.45574466E-01-1.13305759E-04    3
 4.60187721E-08-7.65599251E-12 1.28662974E+04 8.22691715E+01                   4
C6H5C2H5                C   8H  10          G    300.00   3500.00 1440.00      1
 1.53992430E+01 3.11284429E-02-9.32920034E-06 5.29654938E-10 9.71609974E-14    2
-4.32725762E+03-5.77491740E+01-6.11786341E+00 9.08981829E-02-7.15893461E-05    3
 2.93537965E-08-4.90703025E-12 1.86966902E+03 5.39044909E+01                   4
C6H5CH2C6H5             C  13H  12          G    300.00   3500.00 1440.00      1
 2.36600260E+01 4.20961068E-02-1.18756749E-05 4.02369975E-10 1.68531444E-13    2
 4.50897730E+03-9.76688099E+01-1.18613481E+01 1.40766591E-01-1.14657429E-04    3
 4.79865153E-08-8.09260490E-12 1.47391331E+04 8.66539117E+01                   4
C6H5CH2OH               C   7H   8O   1     G    300.00   3500.00 1450.00      1
 1.25818443E+01 2.64134519E-02-7.93799879E-06 4.38368241E-10 8.64078959E-14    2
-1.87828963E+04-3.81332333E+01-6.02884975E+00 7.77532977E-02-6.10481840E-05    3
 2.48568442E-08-4.12367417E-12-1.33857950E+04 5.85676633E+01                   4
C6H5CHO                 C   7H   6O   1     G    300.00   3500.00 1770.00      1
 2.73588480E+01 2.45725463E-03 5.41130341E-06-2.58531717E-09 3.21649872E-13    2
-1.76429542E+04-1.23608292E+02-6.55705980E+00 7.91033740E-02-5.95430351E-05    3
 2.18795937E-08-3.13384602E-12-5.63672287E+03 5.93816475E+01                   4
C6H5O                   C   6H   5O   1     G    300.00   3500.00 1320.00      1
 1.34428169E+01 1.79658729E-02-6.67332779E-06 1.12237517E-09-7.10809502E-14    2
 4.07683820E+02-4.72500520E+01-4.80707078E+00 7.32685627E-02-6.95172935E-05    3
 3.28617518E-08-6.08232652E-12 5.22565416E+03 4.58618544E+01                   4
C6H5OCH3                C   7H   8O   1     G    300.00   3500.00 1380.00      1
 1.25085136E+01 3.49906122E-02-1.63096082E-05 3.64836832E-09-3.19988393E-13    2
-1.52038795E+04-4.20406499E+01-5.29461551E+00 8.65938851E-02-7.24001222E-05    3
 3.07452350E-08-5.22884105E-12-1.02902159E+04 4.95832512E+01                   4
C6H5OH                  C   6H   6O   1     G    300.00   3500.00 1330.00      1
 1.39867712E+01 2.02277643E-02-7.36599500E-06 1.21196288E-09-7.46105018E-14    2
-1.80542263E+04-5.08485811E+01-5.47325435E+00 7.87541571E-02-7.33732049E-05    3
 3.42982836E-08-6.29384372E-12-1.28778595E+04 4.85843830E+01                   4
C6H6                    C   6H   6          G    300.00   3500.00 1550.00      1
 1.57365829E+01 1.24444139E-02-2.08242468E-06-1.90555168E-10 5.60938650E-14    2
 2.37538837E+03-6.60380946E+01-6.33361145E+00 6.93997541E-02-5.72004958E-05    3
 2.35161421E-08-3.76756698E-12 9.21714860E+03 5.01102066E+01                   4
C6H6O3                  C   6H   6O   3     G    300.00   3500.00 1770.00      1
 1.98638073E+01 1.79335016E-02-5.95408859E-06 8.93593939E-10-4.95459880E-14    2
-4.95264845E+04-7.44496694E+01 7.10718582E-01 6.12173180E-02-4.26352889E-05    3
 1.47094886E-08-2.00094354E-12-4.27462910E+04 2.88889342E+01                   4
C6H8O4                  C   6H   8O   4     G    300.00   3500.00 1300.00      1
 1.58073709E+01 3.77998882E-02-1.77241312E-05 3.97560136E-09-3.49009860E-13    2
-7.78788467E+04-5.15128322E+01-4.55493836E+00 1.00453147E-01-9.00163533E-05    3
 4.10485358E-08-7.47842033E-12-7.25846463E+04 5.20658817E+01                   4
C7DIONE                 C   7H  12O   2     G    300.00   3500.00  700.00      1
-7.55853587E-01 8.24536116E-02-4.58824665E-05 1.18274999E-08-1.15807940E-12    2
-3.67546790E+04 2.64722477E+01 3.52180397E+00 5.80098541E-02 6.49701379E-06    3
-3.80577194E-08 1.66580704E-11-3.73535510E+04 7.36075600E+00                   4
C7H15COCHO              C   9H  16O   2     G    300.00   3500.00 1780.00      1
 3.02050983E+01 3.84107591E-02-1.30454122E-05 2.02881682E-09-1.19348346E-13    2
-6.67956450E+04-1.25747051E+02 3.59041588E-01 1.05480549E-01-6.95648985E-05    3
 2.31971638E-08-3.09243078E-12-5.61704488E+04 3.54525548E+01                   4
C7H7                    C   7H   7          G    300.00   3500.00 1450.00      1
 1.55564029E+01 1.97467971E-02-4.90102499E-06-1.06746050E-11 9.16513058E-14    2
 1.67098727E+04-6.15086686E+01-4.40172355E+00 7.48036976E-02-6.18564392E-05    3
 2.61757227E-08-4.42324479E-12 2.24977294E+04 4.21934668E+01                   4
C7H8                    C   7H   8          G    300.00   3500.00 1450.00      1
 1.25818443E+01 2.64134519E-02-7.93799879E-06 4.38368241E-10 8.64078959E-14    2
-5.64471283E+02-4.45247833E+01-6.02884975E+00 7.77532977E-02-6.10481840E-05    3
 2.48568442E-08-4.12367417E-12 4.83263000E+03 5.21761133E+01                   4
C7KETONE                C   7H  14O   1     G    300.00   3500.00 1800.00      1
 1.82994273E+01 4.14393597E-02-1.71834162E-05 3.42714287E-09-2.72037363E-13    2
-4.27848802E+04-6.59785823E+01-2.29236271E-01 8.26141675E-02-5.14957561E-05    3
 1.61354169E-08-2.03707542E-12-3.61145614E+04 3.43024100E+01                   4
C8H10O3                 C   8H  10O   3     G    300.00   3500.00 1280.00      1
 2.98957517E+01 4.73870505E-02-2.11603212E-05 4.60350399E-09-3.96349099E-13    2
-7.02119467E+04-1.21160681E+02-3.09348688E+00 1.50478421E-01-1.41970521E-04    3
 6.75254832E-08-1.26857982E-11-6.17667016E+04 4.61370519E+01                   4
C8H2                    C   8H   2          G    300.00   3500.00 1060.00      1
 1.62719352E+01 9.99874492E-03-2.93037080E-06 2.89537341E-10 2.52405898E-16    2
 1.07885460E+05-5.89733614E+01 1.87361722E-01 7.06952484E-02-8.88216494E-05    3
 5.43092094E-08-1.27402363E-11 1.11295389E+05 1.95626382E+01                   4
C8H9                    C   8H   9          G    300.00   3500.00 1570.00      1
 2.45973914E+01 1.20503967E-02 5.66754133E-07-1.10955314E-09 1.57308310E-13    2
 1.65948730E+04-1.06442126E+02-5.12604623E+00 8.77789001E-02-7.17853192E-05    3
 2.96131956E-08-4.73484913E-12 2.59280324E+04 5.03637968E+01                   4
C9H10O2                 C   9H  10O   2     G    300.00   3500.00 1620.00      1
 2.64048781E+01 2.84903123E-02-1.03289369E-05 1.78607618E-09-1.22280426E-13    2
-3.71439509E+04-1.10770565E+02-2.04331024E+00 9.87327525E-02-7.53682334E-05    3
 2.85512188E-08-4.25270367E-12-2.79267379E+04 4.01996488E+01                   4
CH                      C   1H   1          G    300.00   3500.00 1720.00      1
 1.56762354E+00 3.35441204E-03-1.29971595E-06 2.40500907E-10-1.78141164E-14    2
 7.11686733E+04 1.27712404E+01 3.85901271E+00-1.97439999E-03 3.34750385E-06    3
-1.56074708E-09 2.43995183E-13 7.03804355E+04 4.73936215E-01                   4
CH2                     C   1H   2          G    300.00   3500.00  900.00      1
 3.24505871E+00 2.75395076E-03-7.68471343E-07 8.23040037E-11-1.89900250E-15    2
 4.54794580E+04 4.28187007E+00 3.99717917E+00-5.88806826E-04 4.80279129E-06    3
-4.04455721E-09 1.14445133E-12 4.53440763E+04 7.32567433E-01                   4
CH2C3H5                 C   4H   7          G    300.00   3500.00 1530.00      1
 8.45916998E+00 1.93968541E-02-5.99075606E-06 3.82147973E-10 5.73994806E-14    2
 1.98988324E+04-1.80212793E+01-3.29329051E-01 4.23733221E-02-2.85167051E-05    3
 1.01973763E-08-1.54639600E-12 2.25881131E+04 2.81156134E+01                   4
CH2CCH3                 C   3H   5          G    300.00   3500.00 1800.00      1
 1.00124373E+01 7.55815802E-03-1.17096962E-06-2.01794819E-10 4.72987983E-14    2
 2.78641947E+04-2.75169832E+01 6.10512020E-01 2.84513252E-02-1.85819423E-05    3
 6.24671358E-09-8.48327368E-13 3.12488878E+04 2.33681976E+01                   4
CH2CCHCHO               C   4H   4O   1     G    300.00   3500.00 1590.00      1
 1.05858550E+01 1.29956017E-02-4.76361255E-06 7.49449815E-10-3.96847802E-14    2
 3.10513348E+03-2.93262371E+01 1.05972039E+00 3.69607201E-02-2.73722149E-05    3
 1.02289476E-08-1.53017186E-12 6.13444428E+03 2.10494483E+01                   4
CH2CH2CH2CH2OH          C   4H   9O   1     G    300.00   3500.00 1800.00      1
 1.17572858E+01 2.41574264E-02-9.72976868E-06 1.89143875E-09-1.46945289E-13    2
-1.45672160E+04-3.14377946E+01 8.93764133E-01 4.82985857E-02-2.98474014E-05    3
 9.34241382E-09-1.18180294E-12-1.06563482E+04 2.73578508E+01                   4
CH2CH2CH2OH             C   3H   7O   1     G    300.00   3500.00 1800.00      1
 9.49770379E+00 1.77061096E-02-6.68456978E-06 1.20981994E-09-8.73179586E-14    2
-1.07976200E+04-2.07829255E+01 1.04629052E+00 3.64870279E-02-2.23353351E-05    3
 7.00639969E-09-8.92398479E-13-7.75511123E+03 2.49578861E+01                   4
CH2CH2CHOHCH3           C   4H   9O   1     G    300.00   3500.00 1800.00      1
 1.39333095E+01 2.07599768E-02-7.56097165E-06 1.27900113E-09-8.37238502E-14    2
-1.74897435E+04-4.46134901E+01 9.11733056E-01 4.96968134E-02-3.16750021E-05    3
 1.02101235E-08-1.32415752E-12-1.28019760E+04 2.58619981E+01                   4
CH2CHCH2                C   3H   5          G    300.00   3500.00 1800.00      1
 1.31270112E+01 3.37812631E-03 1.30787951E-06-8.72502093E-10 1.13779857E-13    2
 1.38569110E+04-4.71985703E+01 1.45788193E-01 3.22252886E-02-2.27314224E-05    3
 8.03094306E-09-1.12280975E-12 1.85301513E+04 2.30585168E+01                   4
CH2CHCH2OHCH3           C   4H   9O   1     G    300.00   3500.00 1780.00      1
 1.38129918E+01 2.02819032E-02-7.03372780E-06 1.12439860E-09-6.86002896E-14    2
-1.64045579E+04-4.42517079E+01 2.32452600E-01 5.07999690E-02-3.27511989E-05    3
 1.07564103E-08-1.42141092E-12-1.15698860E+04 2.90972641E+01                   4
CH2CHO                  C   2H   3O   1     G    300.00   3500.00 1030.00      1
 3.66502520E+00 1.44768244E-02-7.23266377E-06 1.70580456E-09-1.56345856E-13    2
-3.68579193E+01 5.92341850E+00 2.15742069E-01 2.78720987E-02-2.67403448E-05    3
 1.43321353E-08-3.22098924E-12 6.73694406E+02 2.26661724E+01                   4
CH2CHOHCH3              C   3H   7O   1     G    300.00   3500.00 1380.00      1
 6.32694430E+00 2.38762490E-02-1.07376178E-05 2.33737032E-09-2.01069469E-13    2
-1.14217376E+04-3.95690500E+00 6.40756935E-01 4.03579515E-02-2.86525118E-05    3
 1.09919085E-08-1.76892059E-12-9.85234986E+03 2.53070892E+01                   4
CH2CHOOHCHO             C   3H   5O   3     G    300.00   3500.00 1300.00      1
 1.09154411E+01 2.11069264E-02-1.04347901E-05 2.43633157E-09-2.20224944E-13    2
-1.35446352E+04-2.42468452E+01 1.81101363E+00 4.91205495E-02-4.27582013E-05    3
 1.90124399E-08-3.40793808E-12-1.11774841E+04 2.20654311E+01                   4
CH2CN                   C   2H   2N   1     G    300.00   3500.00  980.00      1
 4.41880974E+00 9.83430327E-03-4.98991807E-06 1.22319871E-09-1.17396557E-13    2
 2.92390343E+04 2.02769260E+00 2.71162977E+00 1.68023848E-02-1.56553489E-05    3
 8.47859386E-09-1.96826267E-12 2.95736416E+04 1.02293594E+01                   4
CH2CO                   C   2H   2O   1     G    300.00   3500.00 1410.00      1
 6.03578795E+00 5.81722422E-03-1.93206512E-06 2.83140054E-10-1.50051612E-14    2
-8.58422380E+03-7.64505060E+00 2.49197065E+00 1.58706066E-02-1.26271528E-05    3
 5.33991909E-09-9.11597189E-13-7.58486732E+03 1.06694385E+01                   4
CH2O                    C   1H   2O   1     G    300.00   3500.00  930.00      1
 1.06639253E+00 1.06960337E-02-5.54447373E-06 1.36053696E-09-1.28442554E-13    2
-1.46324373E+04 1.74071779E+01 3.13463322E+00 1.80037482E-03 8.80336316E-06    3
-8.92465077E-09 2.63639286E-12-1.50171301E+04 7.57920580E+00                   4
CH2OH                   C   1H   3O   1     G    300.00   3500.00 1590.00      1
 7.61004151E+00 1.40239019E-03 1.05265418E-06-5.61972284E-10 7.11209072E-14    2
-5.04985629E+03-1.55757586E+01 1.95857131E+00 1.56199253E-02-1.23601148E-05    3
 5.06183022E-09-8.13124769E-13-3.25268877E+03 1.43100973E+01                   4
CH2OOCH2CHO             C   3H   5O   3     G    300.00   3500.00 1800.00      1
 1.06998539E+01 2.42793089E-02-1.34097218E-05 3.42673974E-09-3.32159552E-13    2
-2.14126656E+04-2.48508794E+01 2.93009251E+00 4.15454454E-02-2.77981689E-05    3
 8.75579421E-09-1.07230601E-12-1.86155515E+04 1.72006902E+01                   4
CH2OOCHOOHCHO           C   3H   5O   5     G    300.00   3500.00 1800.00      1
 2.14549192E+01 1.08256409E-02-3.75393277E-06 5.88014009E-10-3.47282962E-14    2
-3.59900210E+04-7.93559883E+01 5.41191662E+00 4.64767576E-02-3.34631967E-05    3
 1.15914451E-08-1.56298261E-12-3.02145401E+04 7.47208818E+00                   4
CH2OOHCHCHO             C   3H   5O   3     G    300.00   3500.00  700.00      1
 1.84816700E+00 3.99042619E-02-2.38947704E-05 6.48850081E-09-6.57628290E-13    2
-1.48991977E+04 2.15340498E+01 5.44326670E+00 1.93608350E-02 2.01268587E-05    3
-3.54368602E-08 1.43157149E-11-1.54025117E+04 5.47205385E+00                   4
CH2OOHCHOOCHO           C   3H   5O   5     G    300.00   3500.00 1800.00      1
 2.14549192E+01 1.08256409E-02-3.75393277E-06 5.88014009E-10-3.47282962E-14    2
-3.59900210E+04-7.93559883E+01 5.41191662E+00 4.64767576E-02-3.34631967E-05    3
 1.15914451E-08-1.56298261E-12-3.02145401E+04 7.47208818E+00                   4
CH2S                    C   1H   2          G    300.00   3500.00  900.00      1
 2.57518275E+00 4.11179659E-03-1.68232435E-06 3.44404948E-10-2.93085968E-14    2
 5.01958500E+04 6.99914504E+00 4.62572654E+00-5.00173140E-03 1.35068890E-05    3
-1.09068642E-08 3.09604394E-12 4.98267521E+04-2.67749711E+00                   4
CH3                     C   1H   3          G    300.00   3500.00 1270.00      1
 2.57723974E+00 6.62601164E-03-2.54906392E-06 4.67320141E-10-3.34867663E-14    2
 1.65488693E+04 6.94195966E+00 3.53327401E+00 3.61488008E-03 1.00739068E-06    3
-1.39958516E-09 3.34014277E-13 1.63060366E+04 2.10113860E+00                   4
CH3C10H6O               C  11H   9O   1     G    300.00   3500.00 1800.00      1
 2.60936624E+01 3.24954978E-02-1.30480618E-05 2.52260906E-09-1.95492396E-13    2
-2.87396993E+03-1.14905139E+02-1.85059487E+00 9.45938472E-02-6.47966864E-05    3
 2.16887663E-08-2.85745868E-12 7.18596268E+03 3.63350107E+01                   4
CH3C10H6OH              C  11H  10O   1     G    300.00   3500.00 1800.00      1
 2.91191869E+01 2.86451308E-02-9.80098219E-06 1.51374083E-09-8.72237944E-14    2
-2.13626711E+04-1.32660114E+02-1.76841814E+00 9.72842531E-02-6.70002508E-05    3
 2.26986551E-08-3.02957300E-12-1.02431333E+04 3.45100483E+01                   4
CH3CCH2OHCH3            C   4H   9O   1     G    300.00   3500.00  700.00      1
 2.02076663E+00 4.09903683E-02-2.06486866E-05 5.00507647E-09-4.71523451E-13    2
-1.40718373E+04 2.15880986E+01 3.53447938E+00 3.23405812E-02-2.11342851E-06    3
-1.26475503E-08 5.83298611E-12-1.42837571E+04 1.48252130E+01                   4
CH3CH2CH2CH2O           C   4H   9O   1     G    300.00   3500.00 1800.00      1
 1.16093380E+01 2.56981798E-02-1.09676558E-05 2.25993093E-09-1.85313976E-13    2
-1.31948148E+04-3.43573902E+01 5.90549372E-02 5.13654755E-02-3.23570689E-05    3
 1.01819358E-08-1.28559243E-12-9.03671291E+03 2.81551514E+01                   4
CH3CH2CH2CHOH           C   4H   9O   1     G    300.00   3500.00 1800.00      1
 1.30151659E+01 2.21750012E-02-8.49156594E-06 1.54860371E-09-1.12013678E-13    2
-1.79081220E+04-4.01994427E+01 1.75489331E+00 4.71978292E-02-2.93439226E-05    3
 9.27169878E-09-1.18466577E-12-1.38544238E+04 2.07435017E+01                   4
CH3CH2CH2O              C   3H   7O   1     G    300.00   3500.00 1800.00      1
 9.07749584E+00 1.96975457E-02-8.18089073E-06 1.64328968E-09-1.31786153E-13    2
-9.31061125E+03-2.21687275E+01 2.91958855E-01 3.92209612E-02-2.44504037E-05    3
 7.66903521E-09-9.68695255E-13-6.14781793E+03 2.53804314E+01                   4
CH3CH2CHCH2OH           C   4H   9O   1     G    300.00   3500.00 1800.00      1
 1.15124775E+01 2.41072597E-02-9.86401997E-06 1.98674692E-09-1.62119892E-13    2
-1.58991633E+04-3.03580006E+01 1.53457350E-01 4.93495266E-02-3.08992425E-05    3
 9.77757006E-09-1.24417866E-12-1.18099160E+04 3.11193861E+01                   4
CH3CH2CHOCH3            C   4H   9O   1     G    300.00   3500.00 1800.00      1
 1.30434362E+01 2.38164771E-02-9.82552432E-06 1.93897534E-09-1.51918988E-13    2
-1.58538336E+04-4.35088383E+01 4.17731726E-02 5.27090615E-02-3.39026780E-05    3
 1.08564397E-08-1.39045570E-12-1.11732349E+04 2.68588742E+01                   4
CH3CH2CHOH              C   3H   7O   1     G    300.00   3500.00 1620.00      1
 8.28181025E+00 2.00744959E-02-8.21041648E-06 1.62349331E-09-1.27917758E-13    2
-1.30492834E+04-1.56179098E+01 1.73835403E+00 3.62311779E-02-2.31703072E-05    3
 7.77982697E-09-1.07796925E-12-1.09292035E+04 1.91072184E+01                   4
CH3CH2CHOHCH2           C   4H   9O   1     G    300.00   3500.00 1800.00      1
 1.39333095E+01 2.07599768E-02-7.56097165E-06 1.27900113E-09-8.37238502E-14    2
-1.74897435E+04-4.46134901E+01 9.11733056E-01 4.96968134E-02-3.16750021E-05    3
 1.02101235E-08-1.32415752E-12-1.28019760E+04 2.58619981E+01                   4
CH3CH2COHCH3            C   4H   9O   1     G    300.00   3500.00 1430.00      1
 8.72382272E+00 3.04342830E-02-1.39185549E-05 3.06043861E-09-2.64689231E-13    2
-1.80661273E+04-1.71435098E+01 1.27395834E+00 5.12730645E-02-3.57774166E-05    3
 1.32510501E-08-2.04626467E-12-1.59354661E+04 2.14624055E+01                   4
CH3CH3-C5H6             C   7H  12          G    300.00   3500.00 1310.00      1
 1.53755546E+01 3.27318283E-02-1.05955708E-05 1.52102630E-09-7.69415914E-14    2
-6.19682930E+03-5.37226046E+01-1.29247813E+00 8.36265847E-02-6.88720094E-05    3
 3.11782470E-08-5.73671653E-12-1.82980473E+03 3.11918393E+01                   4
CH3CHCH2CH2OH           C   4H   9O   1     G    300.00   3500.00 1800.00      1
 1.15124775E+01 2.41072597E-02-9.86401997E-06 1.98674692E-09-1.62119892E-13    2
-1.58991633E+04-3.03580006E+01 1.53457350E-01 4.93495266E-02-3.08992425E-05    3
 9.77757006E-09-1.24417866E-12-1.18099160E+04 3.11193861E+01                   4
CH3CHCH2OCH3            C   4H   9O   1     G    300.00   3500.00 1800.00      1
 1.38488385E+01 2.14834842E-02-8.03028843E-06 1.42167056E-09-9.95437051E-14    2
-1.51249440E+04-4.82209549E+01-4.69026374E-01 5.33009618E-02-3.45448531E-05    3
 1.12418797E-08-1.46346164E-12-9.97051265E+03 2.92703168E+01                   4
CH3CHCH2OH              C   3H   7O   1     G    300.00   3500.00 1800.00      1
 7.64501934E+00 2.06996931E-02-8.77824684E-06 1.84245353E-09-1.55992331E-13    2
-1.15050426E+04-1.08131884E+01 5.39035202E-01 3.64907690E-02-2.19374767E-05    3
 6.71624238E-09-8.32907449E-13-8.94688828E+03 2.76458802E+01                   4
CH3CHCH3CHOH            C   4H   9O   1     G    300.00   3500.00 1450.00      1
 8.91411879E+00 2.94184843E-02-1.30488503E-05 2.81020956E-09-2.39749810E-13    2
-1.71145335E+04-1.85255698E+01 6.16106328E-01 5.23095531E-02-3.67292664E-05    3
 1.36977572E-08-2.11691319E-12-1.47081099E+04 2.45907827E+01                   4
CH3CHCHOHCH3            C   4H   9O   1     G    300.00   3500.00 1800.00      1
 1.11524016E+01 2.52912378E-02-1.05179486E-05 2.12392650E-09-1.71553011E-13    2
-1.78095410E+04-2.94209720E+01 6.76902371E-01 4.85701251E-02-2.99170213E-05    3
 9.30876825E-09-1.16944770E-12-1.40383613E+04 2.72746153E+01                   4
CH3CHO                  C   2H   4O   1     G    300.00   3500.00 1800.00      1
 6.27018126E+00 1.06201871E-02-3.82264672E-06 6.56340789E-10-4.60549581E-14    2
-2.29794782E+04-8.60119259E+00 9.91751377E-01 2.23500313E-02-1.35975169E-05    3
 4.27666307E-09-5.48877497E-13-2.10792434E+04 1.99667711E+01                   4
CH3CHOH                 C   2H   5O   1     G    300.00   3500.00  700.00      1
 1.00303702E+00 2.30237358E-02-1.19372743E-05 2.98274467E-09-2.88183748E-13    2
-6.17751011E+03 2.39401608E+01 1.83915526E+00 1.82459173E-02-1.69909177E-06    3
-6.76790535E-09 3.19419126E-12-6.29456667E+03 2.02045961E+01                   4
CH3CHOOCHO              C   3H   5O   3     G    300.00   3500.00 1800.00      1
 1.58771657E+01 1.28699615E-02-5.29703385E-06 1.04001953E-09-8.12487153E-14    2
-2.38887629E+04-5.44666587E+01 3.38301196E+00 4.06347476E-02-2.84343556E-05    3
 9.60939795E-09-1.27144016E-12-1.93908676E+04 1.31543077E+01                   4
CH3CN                   C   2H   3N   1     G    300.00   3500.00  700.00      1
 2.02660925E+00 1.64402545E-02-8.54290907E-06 2.13740318E-09-2.08581596E-13    2
 8.61823027E+03 1.31030643E+01 2.36621609E+00 1.44996440E-02-4.38445795E-06    3
-1.82302645E-09 1.20585756E-12 8.57068531E+03 1.15857868E+01                   4
CH3CO                   C   2H   3O   1     G    300.00   3500.00 1800.00      1
 5.59449005E+00 8.95063669E-03-3.42706569E-06 6.39554414E-10-4.91680987E-14    2
-5.31931220E+03-3.46466160E+00 1.83189171E+00 1.73119663E-02-1.03948404E-05    3
 3.22021171E-09-4.07592723E-13-3.96477680E+03 1.68993055E+01                   4
CH3CO3                  C   2H   3O   3     G    300.00   3500.00 1760.00      1
 1.40469381E+01 2.48483421E-03 1.65900438E-06-8.55133987E-10 9.82287242E-14    2
