 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01                   4
A1C2H*            G3B3  H   5C   8O   0N   0G   300.000  3000.000  1000.000    1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01                   4
A1C2H             G3B3  H   6C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.81520488E+00 4.40872933E-02-2.52053858E-05 6.90275228E-09-7.31378908E-13    2
 3.30271906E+04-6.49320690E+00-5.21036925E+00 8.65551944E-02-8.45007483E-05    3
 4.21920706E-08-8.16766167E-12 3.52488620E+04 4.69445057E+01                   4
A1C2H2            G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.98044803E+00 4.69431747E-02-2.67378474E-05 7.29777950E-09-7.71093028E-13    2
 4.32864172E+04-5.85268440E+00-6.30997035E+00 9.50907829E-02-9.55699336E-05    3
 4.96808010E-08-1.01792181E-11 4.57329298E+04 5.35393104E+01                   4
A1C2H3*           G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
 3.90114779E+00 5.15894020E-02-3.05080522E-05 8.55910896E-09-9.23046757E-13    2
 4.59935428E+04 5.96930655E+00-5.36214520E+00 8.67033297E-02-7.54297960E-05    3
 3.01139854E-08-3.40681418E-12 4.77818209E+04 5.07407949E+01                   4
A1C2H3            G3B3  H   8C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.40554217E-01 6.17302362E-02-3.73947305E-05 1.07046587E-08-1.17304984E-12    2
 1.50413170E+04 2.14502681E+01-5.38499941E+00 8.20365155E-02-5.34461878E-05    3
 5.59095007E-09 5.61139050E-12 1.60857559E+04 5.01104513E+01                   4
A1CH3CH2          G3B3  H   9C   8O   0N   0G   300.000  3000.000  1000.000    1
 2.36833258E+00 6.03935028E-02-3.50507105E-05 9.72810282E-09-1.04236133E-12    2
 1.76344521E+04 1.35706841E+01-5.06171538E+00 8.70708264E-02-6.45749806E-05    3
 1.84648642E-08 4.97871788E-13 1.90750247E+04 4.96831365E+01                   4
A1C2H4   C6H5C2H4 A11/04C   8H   9O   0    0G   200.000  6000.000  1000.000    1
 1.61326962E+01 2.82904273E-02-1.01801876E-05 1.64176637E-09-9.81375329E-14    2
 2.08791061E+04-6.00115413E+01 7.33299107E-01 4.59053158E-02 3.78257231E-05    3
-9.12367411E-08 4.25589678E-11 2.61572945E+04 2.50411074E+01                   4
A1C2H5   C6H5C2H5 A11/04C   8H  10O   0    0G   200.000  6000.000  1000.000    1
 1.56901336E+01 3.23663075E-02-1.16864578E-05 1.88989562E-09-1.13201791E-13    2
-4.38669907E+03-6.04442403E+01 1.24076722E+00 3.59132829E-02 7.54222474E-05    3
-1.31904301E-07 5.74746803E-11 1.18391719E+03 2.24682133E+01                   4
C8H15             000000H  15O   0C   8    0G       300      5000    1000      1
 5.06047558E+00 6.66391760E-02-3.08000053E-05 5.26813939E-09 0.00000000E+00    2
 7.34109102E+03 9.67587125E+00-1.06767837E+00 8.52582925E-02-5.12151748E-05    3
 1.47537449E-08-1.56139848E-12 8.90562157E+03 4.08246085E+01                   4
C8H16-1           000000H  16O   0C   8    0G       300      5000    1000      1
 6.92039805E+00 6.65524251E-02-3.00409456E-05 5.03258102E-09 0.00000000E+00    2
-1.52768448E+04-3.24482298E+00-1.89226915E+00 9.46066357E-02-6.27385521E-05    3
 2.15158309E-08-3.02718683E-12-1.31074559E+04 4.11878981E+01                   4
C-C8H17           000000N   0C   8H  17O   0G       300      5000    1000      1
 5.37958758E+00 7.27997671E-02-3.35089976E-05 5.69648672E-09 0.00000000E+00    2
-1.02203872E+04 1.09221142E+00-9.73159697E-02 8.92653724E-02-5.12873814E-05    3
 1.37640528E-08-1.27788396E-12-8.81147302E+03 2.89791898E+01                   4
C8H17             000000H  17O   0C   8    0G       300      5000    1000      1
 6.64595645E+00 6.99169822E-02-3.16536208E-05 5.31391524E-09 0.00000000E+00    2
-5.77046319E+03 1.30375704E-01-7.72759438E-01 9.32549705E-02-5.84447245E-05    3
 1.85570214E-08-2.37127483E-12-3.92689511E+03 3.76130631E+01                   4
I-C8H18           000000N   0C   8H  18O   0G       300      5000    1000      1
 8.11399812E+00 7.18938145E-02-3.25717545E-05 5.46436799E-09 0.00000000E+00    2
-3.29583815E+04-1.70885610E+01-4.20868893E+00 1.11440581E-01-7.91346582E-05    3
 2.92406242E-08-4.43743191E-12-2.99446875E+04 4.49521701E+01                   4
A1CHOCH2          G3B3  H   7C   8O   1N   0G   300.000  3000.000  1000.000    1
 5.25955102E+00 5.44879576E-02-3.20685601E-05 8.97677768E-09-9.66803716E-13    2
 6.61511721E+03-1.14571359E-01-3.91654934E+00 8.75542631E-02-7.17106548E-05    3
 2.57664520E-08-2.00458849E-12 8.48223476E+03 4.46893143E+01                   4
A1CH3CHO          G3B3  H   8C   8O   1N   0G   300.000  3000.000  1000.000    1
 9.22059379E-01 6.50623128E-02-3.90202529E-05 1.10866861E-08-1.20786311E-12    2
-1.13895901E+04 2.29799582E+01-2.28640538E+00 7.20780836E-02-3.23578774E-05    3
-1.04515180E-08 9.86065956E-12-1.07389561E+04 3.92085598E+01                   4
C7H15CO           000000H  15O   1C   8    0G       300      5000    1000      1
 8.20398940E+00 6.54092597E-02-2.96885480E-05 4.98001365E-09 0.00000000E+00    2
-2.17195608E+04-5.02918994E+00 1.73697916E+00 8.60262622E-02-5.37492409E-05    3
 1.71184327E-08-2.22771849E-12-2.01298819E+04 2.75674680E+01                   4
N-C7H15CHO        000000H  16O   1C   8    0G       300      5000    1000      1
 7.80908620E+00 6.89463227E-02-3.11926721E-05 5.21954548E-09 0.00000000E+00    2
-4.03376810E+04-4.38282041E+00 9.66850312E-01 9.08063795E-02-5.67710469E-05    3
 1.81650681E-08-2.38496879E-12-3.86587355E+04 3.00918692E+01                   4
D-C8H17O          000000N   0C   8H  17O   1G       300      5000    1000      1
 1.04791401E+01 6.91930393E-02-3.13856849E-05 5.27482162E-09 0.00000000E+00    2
-2.54260262E+04-2.47627639E+01-3.80491312E+00 1.15184609E-01-8.57614185E-05    3
 3.31877927E-08-5.24475393E-12-2.19418053E+04 4.71111423E+01                   4
A1CHOCHO          G3B3  H   6C   8O   2N   0G   300.000  3000.000  1000.000    1
 3.92023646E+00 5.90009596E-02-3.59224864E-05 1.02976725E-08-1.12780488E-12    2
-2.20802686E+04 8.20067367E+00-1.05921174E+00 7.25550600E-02-3.97445378E-05    3
-2.80273311E-09 7.21999995E-12-2.09983131E+04 3.32342592E+01                   4
C8H9O2            G3B3  H   9C   8O   2N   0G   300.000  3000.000  1000.000    1
 1.74946727E+00 7.33868774E-02-4.43641045E-05 1.26915924E-08-1.39033842E-12    2
 1.71120874E+04 2.02610849E+01-3.87929417E+00 8.98132066E-02-4.93685508E-05    3
-4.06345681E-09 9.57158935E-12 1.81922098E+04 4.80636199E+01                   4
C8H8OOH           G3B3  H   9C   8O   2N   0G   300.000  3000.000  1000.000    1
 1.74946727E+00 7.33868774E-02-4.43641045E-05 1.26915924E-08-1.39033842E-12    2
 1.71120874E+04 2.02610849E+01-3.87929417E+00 8.98132066E-02-4.93685508E-05    3
-4.06345681E-09 9.57158935E-12 1.81922098E+04 4.80636199E+01                   4
C8H17O2-1         000000H  17O   2C   8    0G       300      5000    1000      1
 8.59886784E+00 7.47598166E-02-3.40768439E-05 5.72201934E-09 0.00000000E+00    2
-2.49869298E+04-4.57208168E+00 2.31555413E+00 9.46696742E-02-5.71280014E-05    3
 1.72280162E-08-2.08138332E-12-2.34350483E+04 2.71322464E+01                   4
C8OOH1-3          000000H  17O   2C   8    0G       300      5000    1000      1
 9.01967992E+00 7.52623981E-02-3.51932732E-05 6.06761340E-09 0.00000000E+00    2
-1.86816409E+04-4.42590546E+00 2.27328019E+00 9.54480428E-02-5.68558246E-05    3
 1.58213809E-08-1.53046111E-12-1.69395627E+04 2.99535633E+01                   4
OC8H7OOH          G3B3  H   8C   8O   3N   0G   300.000  3000.000  1000.000    1
 5.90515216E+00 6.70729450E-02-4.03281386E-05 1.14965704E-08-1.25640981E-12    2
-2.17516302E+04 5.77311543E-01-1.93576547E+00 9.24900716E-02-6.09729593E-05    3
 7.89850275E-09 5.41026965E-12-2.01714879E+04 3.91784215E+01                   4
C8KET1-3          000000H  16O   3C   8    0G       300      5000    1000      1
 1.32443961E+01 6.89053052E-02-3.12349969E-05 5.22525121E-09 0.00000000E+00    2
-5.45578484E+04-2.73407779E+01 2.83817815E+00 1.02616118E-01-7.13679806E-05    3
 2.59836520E-08-3.93001195E-12-5.20329734E+04 2.49615442E+01                   4
C8OOH1-3O2        000000H  17O   4C   8    0G       300      5000    1000      1
 1.22633025E+01 8.02094219E-02-3.81185248E-05 6.60795555E-09 0.00000000E+00    2
-3.88613356E+04-1.88291774E+01 3.70943296E+00 1.06532813E-01-6.74885336E-05    3
 2.05932783E-08-2.38483543E-12-3.66985222E+04 2.45549083E+01                   4
C9H7  INDENYL     G3B3  H   7C   9O   0N   0G   300.000  3000.000  1000.000    1
 3.65597547E+00 5.74808463E-02-3.42870600E-05 9.70278793E-09-1.05386412E-12    2
 3.06843457E+04 2.57680216E+00-8.73685384E+00 1.03421636E-01-9.23423393E-05    3
 3.75622958E-08-4.40605270E-12 3.31641009E+04 6.28218291E+01                   4
C9H8  INDENE      G3B3  H   8C   9O   0N   0G   300.000  3000.000  1000.000    1
 1.15459802E+00 6.54224196E-02-3.92505107E-05 1.11568841E-08-1.21592675E-12    2
 1.68166108E+04 1.53482362E+01-8.12447817E+00 9.77657067E-02-7.30435974E-05    3
 1.88295010E-08 1.84033213E-12 1.86589996E+04 6.06774763E+01                   4
C9H17             000000H  17O   0C   9    0G       300      5000    1000      1
 6.01711977E+00 7.51247534E-02-3.47012177E-05 5.93238955E-09 0.00000000E+00    2
 4.15535944E+03 6.42341446E+00-1.33553112E+00 9.76006888E-02-5.95533898E-05    3
 1.76195310E-08-1.95825389E-12 6.02396539E+03 4.37577277E+01                   4
C9H18-1           000000H  18O   0C   9    0G       300      5000    1000      1
 7.88457953E+00 7.50189757E-02-3.39279528E-05 5.69367977E-09 0.00000000E+00    2
-1.84645629E+04-6.53628043E+00-2.16108263E+00 1.06958297E-01-7.10973244E-05    3
 2.43971077E-08-3.42771547E-12-1.59890847E+04 4.41245128E+01                   4
C9H19             000000H  19O   0C   9    0G       300      5000    1000      1
 7.61279482E+00 7.83775464E-02-3.55364844E-05 5.97413001E-09 0.00000000E+00    2
-8.95900903E+03-3.17525713E+00-1.04387292E+00 1.05617283E-01-6.68199971E-05    3
 2.14486166E-08-2.77404275E-12-6.80818512E+03 4.05602534E+01                   4
C9H6O INDENONE    G3B3  H   6C   9O   1N   0G   300.000  3000.000  1000.000    1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
C8H17CO           000000H  17O   1C   9    0G       300      5000    1000      1
 9.12188589E+00 7.38885203E-02-3.35074563E-05 5.61544173E-09 0.00000000E+00    2
-2.48838866E+04-8.03862012E+00 1.54176205E+00 9.81000826E-02-6.18304387E-05    3
 1.99472150E-08-2.64022932E-12-2.30234472E+04 3.01557488E+01                   4
N-C8H17CHO        000000H  18O   1C   9    0G       300      5000    1000      1
 8.73373357E+00 7.74211192E-02-3.50000718E-05 5.85088036E-09 0.00000000E+00    2
-4.35042303E+04-7.43082854E+00 7.56488136E-01 1.02972015E-01-6.49910881E-05    3
 2.10892072E-08-2.82096095E-12-4.15508169E+04 3.27444410E+01                   4
C9OOH1-3          000000H  19O   2C   9    0G       300      5000    1000      1
 9.95801071E+00 8.37044758E-02-3.89931517E-05 6.69996440E-09 0.00000000E+00    2
-2.18533298E+04-7.54808842E+00 2.05421550E+00 1.07623414E-01-6.50767807E-05    3
 1.87255885E-08-1.95713815E-12-1.98294391E+04 3.26530141E+01                   4
C9H19O2-1         000000H  19O   2C   9    0G       300      5000    1000      1
 9.46090367E+00 8.34053227E-02-3.80187741E-05 6.38486901E-09 0.00000000E+00    2
-2.81382910E+04-7.30081461E+00 2.13832594E+00 1.06627203E-01-6.49345432E-05    3
 1.98410774E-08-2.43974179E-12-2.63308341E+04 2.96422973E+01                   4
C9KET1-3          000000H  18O   3C   9    0G       300      5000    1000      1
 1.41520833E+01 7.74181932E-02-3.50858822E-05 5.86883026E-09 0.00000000E+00    2
-5.77200136E+04-3.02997357E+01 2.65048145E+00 1.14647994E-01-7.93656509E-05    3
 2.87453729E-08-4.32497281E-12-5.49275303E+04 2.75163280E+01                   4
C9OOH1-3O2        000000H  19O   4C   9    0G       300      5000    1000      1
 1.29694829E+01 8.92160341E-02-4.22955176E-05 7.31945280E-09 0.00000000E+00    2
-4.19708666E+04-2.07444254E+01 3.57493997E+00 1.18151306E-01-7.46155112E-05    3
 2.27317962E-08-2.63307870E-12-3.95970985E+04 2.68963250E+01                   4
A2-               G3B3  H   7C  10O   0N   0G   300.000  3000.000  1000.000    1
 3.22892303E+00 6.31264486E-02-3.80582381E-05 1.08454069E-08-1.18342512E-12    2
 4.78400840E+04 5.82016697E+00-8.02718034E+00 1.02924518E-01-8.34272010E-05    3
 2.72135383E-08-7.24559554E-13 5.01363344E+04 6.08902264E+01                   4
A2*               G3B3  H   7C  10O   0N   0G   300.000  3000.000  1000.000    1
 3.29950506E+00 6.30133365E-02-3.79760083E-05 1.08180756E-08-1.18007697E-12    2
 4.76658373E+04 5.41215697E+00-8.00768796E+00 1.03041289E-01-8.38190998E-05    3
 2.76491726E-08-8.88842208E-13 4.99740633E+04 6.07298980E+01                   4
A2                G3B3  H   8C  10O   0N   0G   300.000  3000.000  1000.000    1
 1.76826275E+00 6.89143506E-02-4.14322176E-05 1.17914309E-08-1.28597061E-12    2
 1.45412795E+04 1.06257927E+01-8.72434585E+00 1.05376008E-01-8.01710690E-05    3
 2.18545974E-08 1.42066606E-12 1.66588912E+04 6.19828860E+01                   4
C10H19            000000H  19O   0C  10    0G       300      5000    1000      1
 6.97424582E+00 8.36088524E-02-3.86011570E-05 6.59633614E-09 0.00000000E+00    2
 9.69567113E+02 3.16866591E+00-1.60243104E+00 1.09940087E-01-6.78885221E-05    3
 2.04840700E-08-2.35492648E-12 3.14213354E+03 4.66861857E+01                   4
C10H20-1          000000H  20O   0C  10    0G       300      5000    1000      1
 8.84741308E+00 8.34887330E-02-3.78172786E-05 6.35528704E-09 0.00000000E+00    2
-2.16518855E+04-9.82063228E+00-2.42901688E+00 1.19305598E-01-7.94489025E-05    3
 2.72736596E-08-3.82718373E-12-1.88708365E+04 4.70571383E+01                   4
C10H21            000000H  21O   0C  10    0G       300      5000    1000      1
 8.57773091E+00 8.68425724E-02-3.94225413E-05 6.63504172E-09 0.00000000E+00    2
-1.21469869E+04-6.47082752E+00-1.31358348E+00 1.17972813E-01-7.51843079E-05    3
 2.43331106E-08-3.17522852E-12-9.68967550E+03 4.35010452E+01                   4
A2O  NAPTHTHOXY   T 7/98C  10H   7O   1    0G   200.000  6000.000  1000.000    1
 2.10591364E+01 2.82563070E-02-1.03328686E-05 1.68867034E-09-1.01974767E-13    2
 4.09143507E+03-8.84963398E+01-1.15176448E+00 6.11354512E-02 3.20151083E-05    3
-9.94285290E-08 4.79990043E-11 1.14058756E+04 3.25584836E+01                   4
A2OH NAPHTHOL     T 7/98C  10H   8O   1    0G   200.000  6000.000  1000.000    1
 2.08930252E+01 3.10560066E-02-1.14407562E-05 1.87872866E-09-1.13823881E-13    2
-1.35886443E+04-8.88597101E+01-2.08768263E+00 7.68099506E-02-1.53593023E-05    3
-4.04657632E-08 2.33759779E-11-6.29056385E+03 3.43331051E+01                   4
C9H19CO           000000H  19O   1C  10    0G       300      5000    1000      1
 1.00359267E+01 8.23791474E-02-3.73364132E-05 6.25334806E-09 0.00000000E+00    2
-2.80472651E+04-1.10284787E+01 1.34967121E+00 1.10157703E-01-6.98818902E-05    3
 2.27536573E-08-3.04713233E-12-2.59174459E+04 3.27299115E+01                   4
C10H21O2-1        000000H  21O   2C  10    0G       300      5000    1000      1
 1.06258395E+01 9.09303892E-02-4.11059996E-05 6.85493204E-09 0.00000000E+00    2
-3.13470208E+04-1.14838083E+01 1.86718753E+00 1.19105277E-01-7.43427984E-05    3
 2.38384741E-08-3.16297908E-12-2.92101695E+04 3.25918917E+01                   4
C10OOH1-3         000000H  21O   2C  10    0G       300      5000    1000      1
 1.08912646E+01 9.21587253E-02-4.28020971E-05 7.33433852E-09 0.00000000E+00    2
-2.50234964E+04-1.06434348E+01 1.83949294E+00 1.19778456E-01-7.32652772E-05    3
 2.16085931E-08-2.37903356E-12-2.27199537E+04 3.53325213E+01                   4
C10KET1-3         000000H  20O   3C  10    0G       300      5000    1000      1
 1.50589946E+01 8.59326337E-02-3.89377069E-05 6.51259509E-09 0.00000000E+00    2
-6.08819094E+04-3.32544545E+01 2.46391376E+00 1.26674939E-01-8.73560933E-05    3
 3.15027754E-08-4.71901834E-12-5.78222605E+04 3.00658641E+01                   4
C10OOH1-3O2       000000H  21O   4C  10    0G       300      5000    1000      1
 1.35962402E+01 9.84756042E-02-4.66531356E-05 8.07006102E-09 0.00000000E+00    2
-4.50650478E+04-2.22711171E+01 3.41788796E+00 1.29787739E-01-8.15714362E-05    3
 2.46836667E-08-2.82908768E-12-4.24909133E+04 2.93548682E+01                   4
A2CH2             G3B3  H   9C  11O   0N   0G   300.000  3000.000  1000.000    1
 4.97463689E+00 7.11469171E-02-4.20246831E-05 1.18025539E-08-1.27461838E-12    2
 2.96267836E+04-3.38251552E+00-9.33279584E+00 1.23840886E-01-1.08233582E-04    3
 4.33681755E-08-5.01787746E-12 3.25141112E+04 6.62741498E+01                   4
A2CH3             G3B3  H  10C  11O   0N   0G   300.000  3000.000  1000.000    1
 1.43553166E+00 8.12453307E-02-4.85900900E-05 1.37795894E-08-1.49924613E-12    2
 1.04031044E+04 1.42736010E+01-7.20788596E+00 1.09244669E-01-7.11311046E-05    3
 9.43727348E-09 6.02816350E-12 1.21406213E+04 5.68169697E+01                   4
C11H21            000000H  21O   0C  11    0G       300      5000    1000      1
 7.93130514E+00 9.20929558E-02-4.25009749E-05 7.26024186E-09 0.00000000E+00    2
-2.21617494E+03-8.56318487E-02-1.86876824E+00 1.22277313E-01-7.62207424E-05    3
 2.33469987E-08-2.75127319E-12 2.60207749E+02 4.96119693E+01                   4
C11H22-1          000000H  22O   0C  11    0G       300      5000    1000      1
 9.80908625E+00 9.19614059E-02-4.17088226E-05 7.01739503E-09 0.00000000E+00    2
-2.48388952E+04-1.30989575E+01-2.69653994E+00 1.31650370E-01-8.77957172E-05    3
 3.01467965E-08-4.22584486E-12-2.17526343E+04 4.99879917E+01                   4
C11H23-1          000000H  23O   0C  11    0G       300      5000    1000      1
 9.54130505E+00 9.53107871E-02-4.33108765E-05 7.29644944E-09 0.00000000E+00    2
-1.53345582E+04-9.75919312E+00-1.58230042E+00 1.30323530E-01-8.35408417E-05    3
 2.72125730E-08-3.57529580E-12-1.25713075E+04 4.64373071E+01                   4
A2CHO             G3B3  H   8C  11O   1N   0G   300.000  3000.000  1000.000    1
-5.55792190E-01 8.73748443E-02-5.61818352E-05 1.67233286E-08-1.88092851E-12    2
 1.03455228E+03 2.63086898E+01-4.87929110E+00 9.83093630E-02-4.54845339E-05    3
-2.01808344E-08 1.77149134E-11 1.63189711E+03 4.72936201E+01                   4
A2CH2O            G3B3  H   9C  11O   1N   0G   300.000  3000.000  1000.000    1
 3.88859655E+00 7.80883481E-02-4.70476187E-05 1.33962476E-08-1.46069161E-12    2
 2.16424127E+04 6.09699174E+00-7.78907165E+00 1.18258386E-01-8.92609860E-05    3
 2.40235423E-08 1.63301166E-12 2.40306202E+04 6.33842546E+01                   4
C11H23O2-1        000000H  23O   2C  11    0G       300      5000    1000      1
 1.15051999E+01 9.94942916E-02-4.49885671E-05 7.50508053E-09 0.00000000E+00    2
-3.44987969E+04-1.42856172E+01 1.72963510E+00 1.30917263E-01-8.20256918E-05    3
 2.64126748E-08-3.51787621E-12-3.21123329E+04 3.49141206E+01                   4
A2C2HB*           G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.88789581E+00 6.15504161E-02-3.60748511E-05 1.00510071E-08-1.07767823E-12    2
 7.39803629E+04-2.10417142E+01-7.35510706E+00 1.22525336E-01-1.18741281E-04    3
 5.74311178E-08-1.05232765E-11 7.73354743E+04 5.80872988E+01                   4
A2C2HA*           G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.88459555E+00 6.15767170E-02-3.60988783E-05 1.00592710E-08-1.07867529E-12    2
 7.36259656E+04-2.12171362E+01-7.36585075E+00 1.22557991E-01-1.18737276E-04    3
 5.73940282E-08-1.05058631E-11 7.69836555E+04 5.79534391E+01                   4
A2R5-             G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 4.90108932E+00 6.98931618E-02-4.24225860E-05 1.21346296E-08-1.32683710E-12    2
 5.94391140E+04-3.69961369E+00-9.79699017E+00 1.22277213E-01-1.04932509E-04    3
 3.87946409E-08-3.16289661E-12 6.24840181E+04 6.82743775E+01                   4
A2C2HA            G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.55690939E+00 6.71073273E-02-3.92895768E-05 1.09479979E-08-1.17460930E-12    2
 3.91372224E+04-1.57914447E+01-8.23047877E+00 1.26053176E-01-1.17499124E-04    3
 5.36790980E-08-8.85462308E-12 4.23747629E+04 6.10991972E+01                   4
A2R5              G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 3.65432884E+00 7.52647236E-02-4.54864951E-05 1.29795341E-08-1.41730827E-12    2
 2.65223472E+04 7.23303392E-01-1.05497902E+01 1.25536790E-01-1.03646045E-04    3
 3.52989130E-08-1.64508384E-12 2.94426605E+04 7.02667419E+01                   4
A2C2HB            G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.63899557E+00 6.69335855E-02-3.91500110E-05 1.08999883E-08-1.16865999E-12    2
 3.92947046E+04-1.61008215E+01-8.22579974E+00 1.26247551E-01-1.18140742E-04    3
 5.43987363E-08-9.12584671E-12 4.25495114E+04 6.11604165E+01                   4
P2-               G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 3.97670430E+00 7.79432070E-02-4.74482168E-05 1.36376082E-08-1.49857832E-12    2
 5.02964162E+04 3.31269296E+00-9.50091731E+00 1.25210503E-01-9.83718223E-05    3
 2.75934175E-08 1.67954345E-12 5.29903482E+04 6.91608446E+01                   4
A2C2H2A           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01                   4
A2C2H2B           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01                   4
P2                G3B3  H  10C  12O   0N   0G   300.000  3000.000  1000.000    1
 5.73686527E+00 7.54659445E-02-4.38684869E-05 1.21616109E-08-1.30012291E-12    2
 1.66022411E+04-7.75535705E+00-1.19438051E+01 1.42163159E-01-1.33497449E-04    3
 6.20505718E-08-1.05766664E-11 2.01936932E+04 7.81851355E+01                   4
C12H23            000000H  23O   0C  12    0G       300      5000    1000      1
 8.98672959E+00 1.00339497E-01-4.62145144E-05 7.88149275E-09 0.00000000E+00    2
-5.42684121E+03-3.84845990E+00-2.11314538E+00 1.34620184E-01-8.46497174E-05    3
 2.63093386E-08-3.17345456E-12-2.62784580E+03 5.24144232E+01                   4
C12H24            000000H  24O   0C  12    0G       300      5000    1000      1
 9.89916240E+00 1.01613270E-01-4.62099791E-05 7.79130314E-09 0.00000000E+00    2
-2.92166047E+04-1.15674133E+01-2.43874931E+00 1.40512846E-01-9.10032977E-05    3
 3.00308587E-08-4.00790141E-12-2.61556835E+04 5.07457348E+01                   4
C12H25            000000H  25O   0C  12    0G       300      5000    1000      1
 1.05038381E+01 1.03781439E-01-4.72009520E-05 7.95823570E-09 0.00000000E+00    2
-1.85218187E+04-1.30420516E+01-1.85028741E+00 1.42670708E-01-9.18916555E-05    3
 3.00883392E-08-3.97454300E-12-1.54530435E+04 4.93702421E+01                   4
C12H26            000000H  26O   0C  12    0G       300      5000    1000      1
 9.97283422E+00 1.07615296E-01-4.89001251E-05 8.23896743E-09 0.00000000E+00    2
-4.31954165E+04-1.35346202E+01-2.62181594E+00 1.47237711E-01-9.43970271E-05    3
 3.07441268E-08-4.03602230E-12-4.00654253E+04 5.00994626E+01                   4
C12O-R5           000000H  24O   1C  12    0G       300      5000    1000      1
 1.04398209E+01 1.06691164E-01-4.86058492E-05 8.13464906E-09 0.00000000E+00    2
-5.50822276E+04-1.76110757E+01-9.72414456E+00 1.72660400E-01-1.28073902E-04    3
 4.98189095E-08-8.02147784E-12-5.02302986E+04 8.35520700E+01                   4
C12O-R4           000000H  24O   1C  12    0G       300      5000    1000      1
 1.00001197E+01 1.06668508E-01-4.86580735E-05 8.17722961E-09 0.00000000E+00    2
-4.24614249E+04-1.32494153E+01-5.95564145E+00 1.58032278E-01-1.09347433E-04    3
 3.92876841E-08-5.82910354E-12-3.85695550E+04 6.70371125E+01                   4
C12H25O           000000H  25O   1C  12    0G       300      5000    1000      1
 1.12263329E+01 1.06850388E-01-4.85422571E-05 8.13747135E-09 0.00000000E+00    2
-3.53723666E+04-1.50759641E+01-1.27096470E+00 1.46874543E-01-9.55240174E-05    3
 3.20177188E-08-4.42534407E-12-3.23115525E+04 4.78652888E+01                   4
C12H25O2          000000H  25O   2C  12    0G       300      5000    1000      1
 1.23894782E+01 1.08048928E-01-4.88652961E-05 8.15401282E-09 0.00000000E+00    2
-3.76523809E+04-1.71146487E+01 1.58304260E+00 1.42768096E-01-8.97641809E-05    3
 2.90200208E-08-3.87985556E-12-3.50130986E+04 3.72784659E+01                   4
C12OOH-T7         000000H  25O   2C  12    0G       300      5000    1000      1
 1.27466803E+01 1.09092599E-01-5.04380562E-05 8.60701975E-09 0.00000000E+00    2
-3.13603674E+04-1.67749779E+01 1.42078475E+00 1.44039473E-01-8.95663728E-05    3
 2.73266131E-08-3.21225523E-12-2.85025839E+04 4.06420206E+01                   4
C12OOH-T6         000000H  25O   2C  12    0G       300      5000    1000      1
 1.27466803E+01 1.09092599E-01-5.04380562E-05 8.60701975E-09 0.00000000E+00    2
-3.13603674E+04-1.67749779E+01 1.42078475E+00 1.44039473E-01-8.95663728E-05    3
 2.73266131E-08-3.21225523E-12-2.85025839E+04 4.06420206E+01                   4
C12OOH-T5         000000H  25O   2C  12    0G       300      5000    1000      1
 1.27466803E+01 1.09092599E-01-5.04380562E-05 8.60701975E-09 0.00000000E+00    2
-3.13603674E+04-1.67749779E+01 1.42078475E+00 1.44039473E-01-8.95663728E-05    3
 2.73266131E-08-3.21225523E-12-2.85025839E+04 4.06420206E+01                   4
